bus_bess,bus_eolico,costo
1,1,423869.4302
1,2,423869.4302
1,3,423869.4302
1,4,423869.4302
1,5,423869.4302
1,6,423869.4302
1,7,423869.4302
1,8,423869.4302
1,9,423869.4302
1,10,423869.4302
1,11,423869.4302
1,12,423869.4302
1,13,423869.4302
1,14,423869.4302
1,15,423869.4302
1,16,423869.4302
1,17,423869.4302
1,18,423869.4302
1,19,423869.4302
1,20,423869.4302
1,21,423869.4302
1,22,423869.4302
1,23,423869.4302
1,24,423869.4302
2,1,423869.4302
2,2,423869.4302
2,3,423869.4302
2,4,423869.4302
2,5,423869.4302
2,6,423869.4302
2,7,423869.4302
2,8,423869.4302
2,9,423869.4302
2,10,423869.4296
2,11,423869.4302
2,12,423869.4302
2,13,423869.4302
2,14,423869.4302
2,15,423869.4302
2,16,423869.4302
2,17,423869.4302
2,18,423869.4302
2,19,423869.4302
2,20,423869.4302
2,21,423869.4302
2,22,423869.4302
2,23,423869.4296
2,24,423869.4302
3,1,423869.4302
3,2,423869.4302
3,3,423869.4302
3,4,423869.4302
3,5,423869.4302
3,6,423869.4302
3,7,423869.4302
3,8,423869.4302
3,9,423869.4302
3,10,423869.4302
3,11,423869.4302
3,12,423869.4302
3,13,423869.4302
3,14,423869.4302
3,15,423869.4302
3,16,423869.4302
3,17,423869.4302
3,18,423869.4302
3,19,423869.4302
3,20,423869.4302
3,21,423869.4302
3,22,423869.4302
3,23,423869.4302
3,24,423869.4302
4,1,423869.4302
4,2,423869.4302
4,3,423869.4302
4,4,423869.4302
4,5,423869.4302
4,6,423869.4302
4,7,423869.4302
4,8,423869.4302
4,9,423869.4302
4,10,423869.4302
4,11,423869.4302
4,12,423869.4302
4,13,423869.4302
4,14,423869.4302
4,15,423869.4302
4,16,423869.4302
4,17,423869.4302
4,18,423869.4302
4,19,423869.4302
4,20,423869.4302
4,21,423869.4302
4,22,423869.4302
4,23,423869.4302
4,24,423869.4302
5,1,423869.4302
5,2,423869.4302
5,3,423869.4302
5,4,423869.4302
5,5,423869.4302
5,6,423869.4302
5,7,423869.4302
5,8,423869.4302
5,9,423869.4302
5,10,423869.4302
5,11,423869.4302
5,12,423869.4302
5,13,423869.4302
5,14,423869.4302
5,15,423869.4302
5,16,423869.4302
5,17,423869.4302
5,18,423869.4302
5,19,423869.4302
5,20,423869.4302
5,21,423869.4302
5,22,423869.4302
5,23,423869.4302
5,24,423869.4302
6,1,423869.4302
6,2,423869.4302
6,3,423869.4302
6,4,423869.4302
6,5,423869.4302
6,6,423869.4302
6,7,423869.4302
6,8,423869.4302
6,9,423869.4302
6,10,423869.4302
6,11,423869.4302
